2024/11/23 15:48:54.862	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:55.103	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:55.352	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:55.615	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:55.852	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:56.106	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:56.353	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:56.606	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:56.855	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:57.107	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:57.357	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:57.607	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:57.853	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:58.107	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:58.352	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:58.604	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:58.859	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:59.105	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:59.354	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:59.601	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:48:59.853	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:49:00.105	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:49:00.354	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:49:00.602	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
