2024/11/23 15:54:19.879	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:20.694	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:20.838	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:21.086	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:21.334	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:21.587	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:21.842	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:22.085	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:22.334	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:22.587	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:22.834	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:23.085	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:23.338	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:23.586	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:23.836	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:54:24.087	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
